"","Gene","BaseGeneMean","OutlierFactor","GeneMean","DEFacGroup1","DEFacGroup2","DEFacGroup3","DEFacGroup4","DEFacGroup5","DEFacGroup6"
"Gene321","Gene321",0.185067196728428,1,0.185067196728428,1,1,0.948876906655444,1,1,1
"Gene322","Gene322",3.66442218750718,1,3.66442218750718,1.10613876460778,1,0.63291220869714,1,1,1
"Gene323","Gene323",7.48361884171369,1,7.48361884171369,1,1,1,1,1,1
"Gene324","Gene324",2.19310437237307,1,2.19310437237307,1,1,1,1,1,1
"Gene325","Gene325",0.03667054375086,1,0.03667054375086,1,1,1.20255180633857,0.839184317122511,1,0.651489366126033
"Gene326","Gene326",2.03204889383066,79.870584277931,88.4940010153422,0.56377112584225,1,1,1,1.48492250263579,1
"Gene327","Gene327",1.57243265917494,1,1.57243265917494,0.839012213432801,1,1,1,1,1
"Gene328","Gene328",1.04665245491846,1,1.04665245491846,1,1,1,1,1,1
"Gene329","Gene329",2.18382165035106,1,2.18382165035106,1,1,1,1,1,1
"Gene330","Gene330",0.74360446142676,1,0.74360446142676,1,1,1,1,1,1
"Gene331","Gene331",1.39354052163518,1,1.39354052163518,0.412531187058602,1,1,1,1,1
"Gene332","Gene332",1.20999576743437,1,1.20999576743437,1,1,1,1,1,1
"Gene333","Gene333",3.72878742357361,1,3.72878742357361,1,1,1,1,1,1
"Gene334","Gene334",0.221062431147955,1,0.221062431147955,1,1,1,1,1,1
"Gene335","Gene335",0.431423481525339,1,0.431423481525339,1,1,1,1,1,1
"Gene336","Gene336",0.13539204473363,1,0.13539204473363,1,1,1,1,1,1
"Gene338","Gene338",2.10621688722992,1,2.10621688722992,1,1,1,1,1,1
"Gene339","Gene339",2.09982217473351,1,2.09982217473351,1,1,1,1,1,1
"Gene340","Gene340",1.19345524345306,1,1.19345524345306,1,1,1,1,1,0.676056192146498
"Gene341","Gene341",0.757599202519878,29.8328714467527,33.0538480463948,1,1,1,1,1,0.369664988518541
"Gene342","Gene342",0.135053208176609,1,0.135053208176609,1,1.44725797296338,0.908907529652596,1,1,1
"Gene343","Gene343",0.688249654489228,1,0.688249654489228,1,1,1,1,1,1
"Gene344","Gene344",3.44736532922442,1,3.44736532922442,1,1,1,1,2.2865537054793,1
"Gene345","Gene345",3.33560367030562,1,3.33560367030562,1,1,1,1,1,1
"Gene346","Gene346",0.181427233102356,1,0.181427233102356,1,1,1,1.3411761997141,1,1
"Gene347","Gene347",1.66831703107339,1,1.66831703107339,1,1,1,1,1,1
"Gene348","Gene348",4.80193059451275,1,4.80193059451275,1.07978739920509,1,1,1,1,1
"Gene349","Gene349",0.144346776208431,1,0.144346776208431,1,1,1,1.41685058947694,1,1
"Gene350","Gene350",2.12002758238962,1,2.12002758238962,1,1,1,1,1.26000654909296,1
"Gene351","Gene351",0.614168114237097,1,0.614168114237097,1,1,1,1,1,1
"Gene352","Gene352",0.988784284001115,1,0.988784284001115,1,1,1,1,1,1
"Gene353","Gene353",4.20644230768214,1,4.20644230768214,1,1,1,1,1,1
"Gene354","Gene354",2.49699915762374,1,2.49699915762374,1,1,1,1,1,1
"Gene355","Gene355",1.57179252005248,1,1.57179252005248,1,0.933051701630041,1,1,1,1
"Gene356","Gene356",2.51447703460626,1,2.51447703460626,1,1,1,1,1,1
"Gene357","Gene357",3.49332005481055,1,3.49332005481055,1,1,1,1,1,1
"Gene358","Gene358",3.16110546268422,1,3.16110546268422,1,1,1,1,1,1
"Gene359","Gene359",1.49407786583402,1,1.49407786583402,1,1,1,1,1,1
"Gene360","Gene360",4.05244701786231,1,4.05244701786231,1,1,0.988218719266974,1,1,1
"Gene361","Gene361",1.33711910429933,1,1.33711910429933,0.662057293958144,1,1,1,1,1
"Gene362","Gene362",6.06802390610442,1,6.06802390610442,1,1,1,1,1,1
"Gene363","Gene363",1.09200076786264,1,1.09200076786264,1,1,1,1,1,1
"Gene364","Gene364",0.0493548895697016,1,0.0493548895697016,1,0.902064495638125,1,1,1,1
"Gene365","Gene365",0.100904451134073,1,0.100904451134073,1.42439475881293,1,1,1,1,0.369507759627315
"Gene366","Gene366",0.140200129277765,1,0.140200129277765,1,1,1,1,1,1
"Gene367","Gene367",0.323302859292439,1,0.323302859292439,1,1,1,1,1,1
"Gene369","Gene369",1.47733669717255,1,1.47733669717255,1,1,0.809964458645455,1,1,1
"Gene370","Gene370",1.71264241350385,1,1.71264241350385,1,1,1.63154351253435,1,1,1
"Gene371","Gene371",6.87459634787881,1,6.87459634787881,1,1,1,1,1,1
"Gene372","Gene372",0.187927019490454,1,0.187927019490454,1,1,1,1,1,1
"Gene373","Gene373",1.39982270999302,1,1.39982270999302,1,1.70043079641616,1,1,1,1
"Gene374","Gene374",3.49600205318341,1,3.49600205318341,1,1,1,1,1,1
"Gene375","Gene375",1.9538332620345,1,1.9538332620345,1,1,1,1,1,1
"Gene376","Gene376",7.04427396085302,1,7.04427396085302,1,1,1,1,1,1
"Gene377","Gene377",5.6940369887864,1,5.6940369887864,0.811219542333511,1,1,1,1,1
"Gene378","Gene378",0.545822785055794,21.0251982273488,23.2952335343423,1,1,1,1,1,0.681397938114756
"Gene379","Gene379",0.764330445977956,1,0.764330445977956,1,1.50546448097292,1,1,1.28955983320551,0.533441553650026
"Gene380","Gene380",3.80733290118026,1,3.80733290118026,1,1.49721783846602,1,1,1,1
"Gene381","Gene381",1.37440601357895,1,1.37440601357895,1,1,1,0.932634371235824,1,1
"Gene382","Gene382",0.173902914250497,1,0.173902914250497,1,1,1,1,1,1
"Gene383","Gene383",0.55636150158032,1,0.55636150158032,1,1,1,1,1,1
"Gene384","Gene384",1.24820110001396,1,1.24820110001396,1,1,1,1,0.466244259120984,1
"Gene385","Gene385",0.534923480597954,1,0.534923480597954,1,1,1,1,1,1
"Gene386","Gene386",1.32708978209088,1,1.32708978209088,1,1,1,1,1,1
"Gene388","Gene388",1.7687251527258,1,1.7687251527258,1,1,1,1,1,1
"Gene390","Gene390",1.44686544134873,1,1.44686544134873,1,1,1,1,1,1
"Gene393","Gene393",1.28772930584816,1,1.28772930584816,1,1,1,1,1,1
"Gene394","Gene394",0.280500456575283,1,0.280500456575283,1,1,1,1,1,1
"Gene395","Gene395",0.0998534378862195,1,0.0998534378862195,1,1,1,1,1,1
"Gene396","Gene396",0.236238947764853,1,0.236238947764853,1,1.58794583318639,1,1,1,0.916786427072612
"Gene397","Gene397",4.88566918258217,42.5689582034172,47.1650165643791,0.814254243450356,1,1,1,1,1
"Gene398","Gene398",1.03720365455042,1,1.03720365455042,1,1,1,1,1,1
"Gene400","Gene400",5.28761221897126,1,5.28761221897126,1,1,1,1,1,1
"Gene401","Gene401",2.98620679384364,39.7050246305141,43.9918716224761,1,1,1,1,1,1
"Gene402","Gene402",7.25216511671149,1,7.25216511671149,1,1,1,1,1,1
"Gene403","Gene403",3.0298766192116,1,3.0298766192116,0.822799117636031,1,0.701427521335696,1.1144791312311,1,1
"Gene404","Gene404",3.51788384467517,1,3.51788384467517,1,1,0.870721714838187,1,0.542647455448867,1
"Gene405","Gene405",0.114697668616893,1,0.114697668616893,1,1,1,1,1,1
"Gene406","Gene406",0.238083718119372,1,0.238083718119372,1,1,1,1,1,1
"Gene407","Gene407",0.26624329519028,1,0.26624329519028,1,1,1,1,1,1
"Gene408","Gene408",4.36657720740357,1,4.36657720740357,1,1.06360695469581,1,1,1,1
"Gene409","Gene409",1.44201371736825,1,1.44201371736825,1,1,1,1,1,1
"Gene411","Gene411",0.0302617208482967,76.5631557817674,84.8294781707466,1,1,1,1,1,1
"Gene412","Gene412",0.187900648696188,1,0.187900648696188,1,1.20114901117499,0.806251451370102,1,1,1
"Gene413","Gene413",0.00684159079473952,21.4407750414588,23.7556790831295,1,1,1,0.702156106571183,1,1
"Gene415","Gene415",7.50936127637596,1,7.50936127637596,1,1,1,1,1,1
"Gene417","Gene417",0.0250142146151122,1,0.0250142146151122,1,1,1,1,1,1
"Gene418","Gene418",0.19580257374067,1,0.19580257374067,1,1,1,1,1,1
"Gene419","Gene419",1.94155655731368,1,1.94155655731368,1,1,0.873597145387705,1,1,1
"Gene421","Gene421",0.0530649324184308,1,0.0530649324184308,1,1,1,1,1,1
"Gene422","Gene422",7.49045620434198,1,7.49045620434198,0.668559115441152,1,1,1,1,1
"Gene423","Gene423",1.42668246056398,1,1.42668246056398,1.0976505607586,1,1,1,1,1
"Gene424","Gene424",3.46232675069816,1,3.46232675069816,1,1,1,1,1,1
"Gene425","Gene425",0.12722794442465,1,0.12722794442465,1,1,1,1,1.41804366364493,1
"Gene426","Gene426",0.296239128345674,1,0.296239128345674,1,1,1,1,1,1
"Gene427","Gene427",2.82345588856765,1,2.82345588856765,1,1,1,1,1,1
"Gene428","Gene428",0.572450847068293,1,0.572450847068293,1.49813982273506,1,1,1,1,1
"Gene429","Gene429",0.540703409059093,1,0.540703409059093,1,1,1,1,1,1
"Gene430","Gene430",7.8628678479605,1,7.8628678479605,1,1,1,1,1,1
"Gene431","Gene431",0.100633313990058,1,0.100633313990058,1,1,1,1,1,1
"Gene432","Gene432",1.22801433691021,1,1.22801433691021,1,1.94041554456758,1,1,1,1
"Gene433","Gene433",0.112523761810886,1,0.112523761810886,1,1.30492179168819,1,1.25919246729857,1,1
"Gene434","Gene434",4.82047865358963,1,4.82047865358963,1.03176366484729,1,1,1,1.37349469005544,1
"Gene435","Gene435",0.0938391186284593,1,0.0938391186284593,1,1,1,1,1,1
"Gene436","Gene436",1.74758504315726,1,1.74758504315726,1,1,1,1,1,0.438519967135039
"Gene437","Gene437",2.18533404475304,1,2.18533404475304,1,1,1,1,1,1
"Gene438","Gene438",1.36823886912469,1,1.36823886912469,1,1,1,1,1,1
"Gene439","Gene439",0.425678824566156,1,0.425678824566156,1,1,1.21766899893357,1,1,1
"Gene440","Gene440",1.03617935371939,1,1.03617935371939,1,1,1,1,1,1
"Gene441","Gene441",0.22210846864876,1,0.22210846864876,1,1,1,1,1,1.01910001022843
"Gene442","Gene442",2.03135060487336,1,2.03135060487336,1,1,1,1,1,1
"Gene443","Gene443",0.0811788174191503,1,0.0811788174191503,1,1,1,1,1,0.682430634970731
"Gene444","Gene444",0.359181725784266,1,0.359181725784266,1,1,1,1,1,1
"Gene445","Gene445",0.287722610203234,1,0.287722610203234,1,1,1,0.664585014799924,1,1.46436125302684
"Gene446","Gene446",0.179096435600872,1,0.179096435600872,1,1,1,1,1,1
"Gene447","Gene447",0.708272955199484,1,0.708272955199484,1,0.778788237596601,1.0714976228298,1,0.918826060114896,1
"Gene448","Gene448",2.95357516949539,1,2.95357516949539,1,1,1,1,1,1
"Gene449","Gene449",0.69428759830933,1,0.69428759830933,1,1,1,1,1,1
"Gene450","Gene450",1.14492462811828,1,1.14492462811828,1,1,1,1,0.770912617876934,1
"Gene451","Gene451",2.89281822967182,1,2.89281822967182,1,1,1,1,1,0.933365296612662
"Gene452","Gene452",0.963995509746153,1,0.963995509746153,1,1.08176273444313,1,1,1,1
"Gene453","Gene453",0.238016652947076,1,0.238016652947076,1,1,1,1,1,1
"Gene454","Gene454",0.075113099358655,1,0.075113099358655,1,1,1,1,1,1
"Gene456","Gene456",9.72977747728406,1,9.72977747728406,1,1,1,1,1,1
"Gene457","Gene457",3.19656089089759,1,3.19656089089759,1,1,1,1,1,1
"Gene458","Gene458",1.1230669139135,1,1.1230669139135,1.00612403338875,1,1,1,1,1
"Gene459","Gene459",8.60981313425917,1,8.60981313425917,1,1,1,1,1,1
"Gene460","Gene460",1.8490175052857,1,1.8490175052857,1,1,1,1,1.70702488805782,1
"Gene461","Gene461",0.572476822911727,1,0.572476822911727,0.932768345630148,1,1,1,1,1
"Gene462","Gene462",6.34463380443771,1,6.34463380443771,1.45602314699876,1,1,1,1,1
"Gene463","Gene463",0.224723615535698,1,0.224723615535698,1,1,1,1,1.13086320223898,1
"Gene464","Gene464",1.72358040780626,1,1.72358040780626,1,1,1,1,1,0.571037100801503
"Gene465","Gene465",2.932349335234,1,2.932349335234,1,1,1,1,1,1
"Gene466","Gene466",2.38076894201514,1,2.38076894201514,1,1,1,0.423400559774471,1,1
"Gene467","Gene467",0.122824379560511,1,0.122824379560511,1,1,1,1,1,0.826252893910344
"Gene468","Gene468",0.0691729684598335,1,0.0691729684598335,1,1,1,1,1,1
"Gene469","Gene469",2.97058722837914,1,2.97058722837914,1,1,1,1,1,1
"Gene470","Gene470",0.0283123390369407,1,0.0283123390369407,1,1,1,1,1,1
"Gene471","Gene471",0.57201010380936,1,0.57201010380936,1,1,0.532959882064231,1,1,1
"Gene472","Gene472",0.671950120624303,1,0.671950120624303,1,1,1,1,1,1
"Gene473","Gene473",1.62540852585836,1,1.62540852585836,1,1,1,1,1,1
"Gene474","Gene474",2.26598857153333,1,2.26598857153333,1,1,1,1,1,1
"Gene476","Gene476",3.8846193248588,1,3.8846193248588,1,1,1,1,1,1
"Gene477","Gene477",3.77837916286014,1,3.77837916286014,1,1,1,1,1,1
"Gene478","Gene478",0.719265334985143,1,0.719265334985143,1,1,1,1,1,1
"Gene479","Gene479",0.429713479110066,1,0.429713479110066,1,1,0.559571052014434,0.869797962368891,1,1
"Gene480","Gene480",7.56884756753806,1,7.56884756753806,1,1,1,1,1,1
"Gene481","Gene481",0.695805475669151,1,0.695805475669151,1,1,1,1,1,1
"Gene482","Gene482",0.457471462261498,1,0.457471462261498,1,1,1,1,1,1
"Gene483","Gene483",7.97645478944491,1,7.97645478944491,1,1,1,0.985351783661806,0.461014364354547,1
"Gene484","Gene484",1.90145435051621,1,1.90145435051621,1,1,1,1,1,1
"Gene485","Gene485",8.00658692065619,1,8.00658692065619,1,0.880286271145979,1,1,1,1
"Gene486","Gene486",1.44843631101439,1,1.44843631101439,1,1,1,1,1,1
"Gene487","Gene487",0.33586816090211,1,0.33586816090211,1,1,1,1,1,1
"Gene488","Gene488",1.36679822310706,1,1.36679822310706,1,1,1,1,1,1
"Gene489","Gene489",0.0420656226865747,1,0.0420656226865747,1,1,1,1,1,1
"Gene490","Gene490",0.7613292662481,1,0.7613292662481,1,1,1,1,1,1
"Gene491","Gene491",0.616649666203315,1,0.616649666203315,1,1,1,1,1,1
"Gene492","Gene492",2.22566214550222,1,2.22566214550222,1,1,1,1,1,1
"Gene493","Gene493",1.49946523740955,1,1.49946523740955,1,1,1,1,1,1
"Gene494","Gene494",3.20388965876713,1,3.20388965876713,1,1,1,1,1,1
"Gene495","Gene495",6.47520601118884,1,6.47520601118884,1,1,1,1,1,1
"Gene496","Gene496",6.54737812815451,1,6.54737812815451,1,1,1,1,0.800478951043659,1
"Gene497","Gene497",0.999067107915115,31.9996113326754,35.4545251341898,1,1,1,1,1,1
"Gene498","Gene498",0.256237017802627,1,0.256237017802627,1,0.709001185329015,1,1,1,1
"Gene499","Gene499",1.23435336263671,1,1.23435336263671,1,1.22990591802381,0.84417855406627,1,1,1
"Gene500","Gene500",0.0821111639216741,1,0.0821111639216741,1,2.02019927383301,1,1,1,1
"Gene501","Gene501",0.114015220506177,1,0.114015220506177,1,1,1,1,1,1
"Gene502","Gene502",0.0509974355568797,1,0.0509974355568797,1,1,1,1,1,1
"Gene503","Gene503",2.05412939540541,1,2.05412939540541,1,1,1.07452927816348,1,1,1
"Gene504","Gene504",2.34233552632469,1,2.34233552632469,1,1,0.549279676840135,1,1,1
"Gene505","Gene505",5.35280470006979,1,5.35280470006979,1,1,1.57389269255741,1,1,1
"Gene506","Gene506",4.67611412417569,1,4.67611412417569,1,1,1,1,1,1
"Gene507","Gene507",2.25749112088601,1,2.25749112088601,1,1,1,1,1,0.749736742319159
"Gene508","Gene508",4.30276683865205,1,4.30276683865205,1,1,1,1,1,1
"Gene509","Gene509",7.94943376910169,1,7.94943376910169,1,1,1,1,1,1.28494029526472
"Gene510","Gene510",6.468365850878,1,6.468365850878,1,1,1,1.23910977259287,1,1
"Gene511","Gene511",0.228894096334468,1,0.228894096334468,1,1,1,1.27321311056785,1,1
"Gene512","Gene512",0.194939854552055,1,0.194939854552055,1,1,1,1,1,1
"Gene513","Gene513",0.28742328972739,1,0.28742328972739,1,1,1,1,1,1
"Gene514","Gene514",0.00856181735780884,51.2644378265179,56.7993242328681,1,1,1.07987276010826,1,1,1
"Gene516","Gene516",9.8624620999161,1,9.8624620999161,1,1,1,1,1,1
"Gene517","Gene517",5.59137134958105,1,5.59137134958105,1,1,1,1,1,1
"Gene518","Gene518",0.356750297830801,1,0.356750297830801,1,1,1,1,1,1
"Gene519","Gene519",0.0796329248565204,1,0.0796329248565204,1,1,1,0.237533582866014,1,1
"Gene520","Gene520",10.2594325711557,1,10.2594325711557,1.68233073065472,1,1,1,1,1
"Gene521","Gene521",0.447057147674428,37.7829442614706,41.8622692955691,1,1,1,1,1,1
"Gene522","Gene522",1.17637487576499,1,1.17637487576499,1,1,1,0.944915308326723,1,1
"Gene523","Gene523",6.94298823632903,1,6.94298823632903,1,1,1,1,1,1
"Gene524","Gene524",3.67360778139933,1,3.67360778139933,1,1,1,1,1,1
"Gene525","Gene525",0.154618930240653,1,0.154618930240653,1,1,1,1.79605796096331,1,1
"Gene526","Gene526",2.10144309529911,1,2.10144309529911,1,1,1,1,1,1
"Gene528","Gene528",0.108895681923689,1,0.108895681923689,1,1,1,0.946658289294273,0.530630277852497,1
"Gene529","Gene529",9.36658683891235,1,9.36658683891235,1,1,1,1,1,1
"Gene530","Gene530",6.60950412600776,1,6.60950412600776,0.459502912583507,0.765644834097613,1,1,1,1
"Gene531","Gene531",4.05074103472767,1,4.05074103472767,1,1,1,1,1,1
"Gene532","Gene532",1.47575173044709,1,1.47575173044709,1,1,1,1,1,1
"Gene533","Gene533",5.01223495757719,49.6192615181857,54.9765225691998,1,1,1,1,1,1
"Gene534","Gene534",0.0606164021321835,29.989576410638,33.227472032729,1,1,1,1,1,1
"Gene535","Gene535",7.85652210867405,1,7.85652210867405,1,1,1,1,1,1.16204739574426
"Gene536","Gene536",1.16561108539708,1,1.16561108539708,1,1,1,1,1,1
"Gene537","Gene537",0.906580490975425,1,0.906580490975425,1,1,1,1,1,1
"Gene538","Gene538",9.36399984555097,1,9.36399984555097,1,1,1,1,1,1
"Gene539","Gene539",1.3943754575023,1,1.3943754575023,1,1,1,0.726974089924356,1.73569419399981,1
"Gene540","Gene540",2.89708509787278,1,2.89708509787278,1,1,1,1,1,1
"Gene541","Gene541",0.576197745660687,1,0.576197745660687,1,1,1,1,1,1
"Gene542","Gene542",1.80261939343979,1,1.80261939343979,1,1,1,1,1,0.934550146021263
"Gene543","Gene543",0.0285195192385266,1,0.0285195192385266,1,1,1,1,1,1
"Gene544","Gene544",9.31777634101216,1,9.31777634101216,0.903764713341597,1,1,1,1,1
"Gene545","Gene545",3.19959437156771,1,3.19959437156771,1,1,1,1,1,1
"Gene546","Gene546",0.445624410935238,36.1570767710287,40.0608611720312,1,1,1,1,1,1
"Gene547","Gene547",1.62222536831979,34.4749738242922,38.1971459980139,1,1.19988411073387,1,1,1,1
"Gene548","Gene548",0.205632285215848,1,0.205632285215848,1,1.83055927006207,1,1,1,1
"Gene549","Gene549",0.219893242653415,1,0.219893242653415,1,1,1,1,0.577143629071601,1
"Gene550","Gene550",3.73759091435283,1,3.73759091435283,1,1,1,1,0.966979965448897,1
"Gene551","Gene551",0.128648945037571,1,0.128648945037571,1,1,1,1,1,0.679333740091503
"Gene552","Gene552",3.84227946008202,1,3.84227946008202,1,1,1,1,1,1
"Gene553","Gene553",5.41625881387531,1,5.41625881387531,1,1,1,1,1,1
"Gene554","Gene554",4.79376335584285,22.8297800933065,25.2946513540822,1,1,1.47835464260396,1,1,1
"Gene555","Gene555",16.2536678816779,1,16.2536678816779,1.57165255253157,1,1,1,1,1
"Gene557","Gene557",0.375345888084185,1,0.375345888084185,1,1,1,1,1,1
"Gene559","Gene559",2.0863277024352,1,2.0863277024352,1,1,1,1,1,1
"Gene560","Gene560",1.41164629457358,1,1.41164629457358,1,1,1,1,1,1
"Gene562","Gene562",0.0523449443313472,1,0.0523449443313472,1,1,1,1,1,1
"Gene563","Gene563",4.8196114420681,66.1231367528552,73.2622777690335,1,1,1,1,1,1
"Gene564","Gene564",1.92443417845576,1,1.92443417845576,1,0.981570760625847,0.810518335884,1,1,1
"Gene565","Gene565",6.6335264850728,1,6.6335264850728,1,1,1,1,1,1
"Gene566","Gene566",0.519264078141335,41.6568278174282,46.1544058616584,1,1,1,1,1,1
"Gene567","Gene567",0.361532583242275,1,0.361532583242275,0.487073067228741,0.612212097075529,1,1,1,1
"Gene568","Gene568",2.7725761884209,1,2.7725761884209,1,1,1,1,1,1
"Gene569","Gene569",2.58870169574977,1,2.58870169574977,1,1,0.86857070246443,1,1,1
"Gene570","Gene570",0.582567205576067,1,0.582567205576067,1,0.650338275983573,1,1,1,1
"Gene571","Gene571",21.0476394225938,1,21.0476394225938,1.39264173691006,1,1,1,1,1
"Gene572","Gene572",5.42878846310527,1,5.42878846310527,1,1,1,1,1,1
"Gene573","Gene573",4.2161133185643,1,4.2161133185643,1,1,1,1,1,1
"Gene574","Gene574",2.64863192975015,1,2.64863192975015,1,1,1,1,1,0.896351146848695
"Gene575","Gene575",1.12213153735902,1,1.12213153735902,1,1,1,1,1,1
"Gene576","Gene576",3.28309832281373,1,3.28309832281373,1,1,1,1,1,1.48879560537176
"Gene577","Gene577",0.487380577576272,1,0.487380577576272,1,1,1,1,1,1.02458209265503
"Gene578","Gene578",0.656693180092141,1,0.656693180092141,1,1,1,1,1,0.74254004063184
"Gene579","Gene579",0.143257890175202,1,0.143257890175202,1,0.728486538133053,1,1,1,1
"Gene580","Gene580",0.290536873606993,41.3482232126673,45.8124820300759,1,1,1,1,1,1
"Gene581","Gene581",0.364364040229693,1,0.364364040229693,1,1.66989300175375,1,1.06199323857044,1,1
"Gene582","Gene582",0.0434701172051392,95.0572427726797,105.320323051217,1,1,1,1,1,1
"Gene583","Gene583",0.467762675967912,1,0.467762675967912,1,1,0.740290884820132,1,1,1
"Gene584","Gene584",0.431333850884335,1,0.431333850884335,1,1,1,1,1,1
"Gene585","Gene585",0.263253299282874,1,0.263253299282874,1,1,1,1,1,1
"Gene586","Gene586",1.01469412918643,1,1.01469412918643,1,1,1,2.15003109636407,1,1
"Gene587","Gene587",4.9199644584977,1,4.9199644584977,1,1,1,1,1,1
"Gene588","Gene588",0.815412149703267,1,0.815412149703267,1,1,1,1,1,1
"Gene589","Gene589",3.94109087813107,1,3.94109087813107,1,1,1,1,1,1
"Gene590","Gene590",2.87998638900055,1,2.87998638900055,1,1,1,1,1,1
"Gene591","Gene591",3.47523854614335,1,3.47523854614335,1,1,1,1,1,1
"Gene592","Gene592",0.0164854177471691,1,0.0164854177471691,1,1,1,1,1,1
"Gene593","Gene593",1.11197466662823,1,1.11197466662823,1,1,1,1,1,1
"Gene594","Gene594",0.485285737857597,1,0.485285737857597,1,1,1,1,1,1
"Gene595","Gene595",7.83211538531656,1,7.83211538531656,1,1,1,1,1,1.45165008612178
"Gene596","Gene596",3.46413071493455,1,3.46413071493455,1,1,1,1,1,1
"Gene597","Gene597",0.599739498767517,1,0.599739498767517,1,1,1,1,1,1
"Gene598","Gene598",6.31284465904206,1,6.31284465904206,1,1,1,1,1,1
"Gene599","Gene599",0.885130292078617,1,0.885130292078617,1,1,1,1,1,1
"Gene600","Gene600",0.35059911361797,1,0.35059911361797,1,1,1,1,1,1
"Gene601","Gene601",0.189601726819,1,0.189601726819,0.953451742731699,1,1,1,1,1
"Gene602","Gene602",2.14326684013271,1,2.14326684013271,0.709536874822406,1,1.10618824368495,1,1,1
"Gene603","Gene603",0.109488030343884,1,0.109488030343884,1,1,1,1,1,1.32408323148318
"Gene604","Gene604",10.2359904912538,1,10.2359904912538,1,1,1,1,1,1
"Gene605","Gene605",0.00970462696445362,76.2388974306152,84.4702104989809,0.829436972334963,1,1,1,1,1
"Gene606","Gene606",0.21010202962774,1,0.21010202962774,1,1,1.5858507217262,1,1,1
"Gene607","Gene607",0.602740766533437,1,0.602740766533437,1,1,1,1,1,1
"Gene608","Gene608",3.81699396982406,1,3.81699396982406,1,1,1,1,1,1
"Gene609","Gene609",3.48620330308714,1,3.48620330308714,1,1,1,1,1,1
"Gene610","Gene610",0.784204208571137,1,0.784204208571137,1,1,1,1,1,1
"Gene611","Gene611",0.174651979562117,1,0.174651979562117,1,1,1,1.03996511779918,1,1
"Gene612","Gene612",1.67149285522015,1,1.67149285522015,1,1,1,1,1,1
"Gene613","Gene613",4.42256892888625,1,4.42256892888625,1,0.960376266465289,0.985131445750623,1,1,1
"Gene614","Gene614",1.49301252445607,1,1.49301252445607,1,1,1,1,1,1
"Gene616","Gene616",0.64953789740052,1,0.64953789740052,1,1,1,1,1,1
"Gene617","Gene617",0.147639270468124,1,0.147639270468124,1,1,1,1,1,1
"Gene618","Gene618",0.656226149981739,1,0.656226149981739,1.36407492636679,0.908509331911177,1,1,1,1
"Gene619","Gene619",0.803225306225103,1,0.803225306225103,1,1,1,1,1,1
"Gene620","Gene620",2.07942054304401,1,2.07942054304401,0.752170828568798,1,1,1,0.601691933853518,1
"Gene621","Gene621",0.076114549022799,1,0.076114549022799,1,1,0.496245298731624,1,1,1
"Gene622","Gene622",0.263156009008966,38.5964568890632,42.7636147401155,1,1,1,1,1,0.743064964403024
"Gene623","Gene623",1.10396006867817,1,1.10396006867817,1,1,1,1,1,1
"Gene624","Gene624",2.44002218624035,1,2.44002218624035,1,1,1,1,1,1
"Gene625","Gene625",0.260135351116717,1,0.260135351116717,1,1,1,1,1,1
"Gene626","Gene626",0.0894178722360478,1,0.0894178722360478,0.495793146495236,1,1,1,1,0.744575772802447
"Gene627","Gene627",0.0422682360026601,1,0.0422682360026601,1,1,1,1,1,0.938425753934503
"Gene628","Gene628",0.993903443229899,1,0.993903443229899,1,1,1.7652623308444,1,1,1
"Gene629","Gene629",0.105157235057746,1,0.105157235057746,1,1,1,1,1,1
"Gene630","Gene630",0.0615862614892679,1,0.0615862614892679,1,1,1,1,1,1
"Gene631","Gene631",5.41895984686123,1,5.41895984686123,1,1,1,1,1,1
"Gene632","Gene632",0.811254011536997,1,0.811254011536997,1,1,1,1,1,1
"Gene633","Gene633",0.162338136146944,1,0.162338136146944,1,1,1,1,2.23071747997985,1
"Gene634","Gene634",3.29303395637082,1,3.29303395637082,1,1,1,1,1,1
"Gene635","Gene635",4.28947181645529,1,4.28947181645529,1,1,1,1,1,1
"Gene636","Gene636",1.74095537859358,1,1.74095537859358,1.27278045374349,1,0.851724208610926,1,1,1
"Gene637","Gene637",0.0539628372773202,1,0.0539628372773202,1,1,1,1,1,1
"Gene638","Gene638",0.0449917719419061,1,0.0449917719419061,1,1,1,1,1,1
"Gene639","Gene639",0.279193430577552,1,0.279193430577552,1,1.07323278949735,1,1,1,1
"Gene640","Gene640",0.287292816273794,1,0.287292816273794,1,1,1,1,3.04938923768772,1
"Gene641","Gene641",0.195450688707955,1,0.195450688707955,1.06137046216086,1,1,2.2491695811771,1,1
"Gene642","Gene642",1.26719022456677,1,1.26719022456677,1,1,1,1,1,1
"Gene643","Gene643",1.08323166139852,1,1.08323166139852,1,1,1,1,2.64849704584067,1
"Gene645","Gene645",2.59181616560169,1,2.59181616560169,1,1,1,1,1,1
"Gene647","Gene647",1.86363407732156,1,1.86363407732156,1,1,1,1,1,1
"Gene648","Gene648",8.35779444516833,1,8.35779444516833,1,1,1,1,1,1
"Gene649","Gene649",3.35481677443613,84.7746366843156,93.9275310508774,1,1,1,0.58751978969693,1,1
"Gene650","Gene650",3.0080298436096,1,3.0080298436096,1,1,0.921924383911442,1,1,1
"Gene651","Gene651",2.67253521518505,1,2.67253521518505,1,1,1,1,1,1
"Gene652","Gene652",3.67097404490626,1,3.67097404490626,1,1,1,1,1,0.924740272235912
